Code3	Year	PctGDP	PctTotalTax
AUS	2000	2.665	8.766
AUS	2001	2.542	8.802
AUS	2002	2.669	8.973
AUS	2003	2.825	9.468
AUS	2004	2.625	8.706
AUS	2005	2.572	8.617
AUS	2006	2.694	9.193
AUS	2007	2.641	8.977
AUS	2008	2.214	8.279
AUS	2009	2.448	9.629
AUS	2010	2.363	9.39
AUS	2011	2.239	8.682
AUS	2012	2.343	8.737
AUS	2013	2.56	9.492
AUS	2014	2.788	10.26
AUS	2015	2.966	10.672
AUS	2016	2.959	10.757
AUS	2017	2.873	10.065
AUS	2018	2.729	9.533
AUS	2019	2.725	9.834
AUS	2020	2.876	10.074
AUT	2000	0.565	1.336
AUT	2001	0.57	1.3
AUT	2002	0.532	1.246
AUT	2003	0.545	1.284
AUT	2004	0.54	1.287
AUT	2005	0.541	1.32
AUT	2006	0.564	1.395
AUT	2007	0.554	1.365
AUT	2008	0.522	1.262
AUT	2009	0.525	1.28
AUT	2010	0.525	1.283
AUT	2011	0.508	1.236
AUT	2012	0.554	1.326
AUT	2013	0.723	1.695
AUT	2014	0.597	1.399
AUT	2015	0.571	1.324
AUT	2016	0.546	1.308
AUT	2017	0.526	1.256
AUT	2018	0.545	1.29
AUT	2019	0.543	1.275
AUT	2020	0.579	1.37
AUT	2021	0.633	1.456
BEL	2000	2.06	4.698
BEL	2001	1.983	4.539
BEL	2002	1.972	4.49
BEL	2003	2.044	4.717
BEL	2004	2.281	5.247
BEL	2005	3.023	6.971
BEL	2006	3.143	7.273
BEL	2007	3.07	7.154
BEL	2008	3.06	7.02
BEL	2009	2.958	6.926
BEL	2010	3.099	7.226
BEL	2011	3.175	7.298
BEL	2012	3.274	7.386
BEL	2013	3.514	7.803
BEL	2014	3.537	7.905
BEL	2015	3.458	7.838
BEL	2016	3.474	8.026
BEL	2017	3.459	7.897
BEL	2018	3.441	7.853
BEL	2019	3.421	8.066
BEL	2020	3.419	8.045
BEL	2021	3.561	8.476
CAN	2000	3.301	9.522
